ticker,company_name,quarter,date,fiscal_year,fiscal_quarter,word_count,source,collection_date
DASH,DASH Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
DASH,DASH Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
DOV,DOV Inc.,Q2 2024,2024-07-31,2024,2,195,SYNTHETIC,2026-02-20
DOV,DOV Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
DOV,DOV Inc.,Q4 2024,2025-01-31,2024,4,197,SYNTHETIC,2026-02-20
DHI,DHI Inc.,Q2 2024,2024-07-31,2024,2,211,SYNTHETIC,2026-02-20
DHI,DHI Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
DHI,DHI Inc.,Q4 2024,2025-01-31,2024,4,182,SYNTHETIC,2026-02-20
EBAY,EBAY Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
EBAY,EBAY Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
EBAY,EBAY Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
MRSH,MRSH Inc.,Q2 2024,2024-07-31,2024,2,189,SYNTHETIC,2026-02-20
MRSH,MRSH Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
MRSH,MRSH Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
HRL,HRL Inc.,Q2 2024,2024-07-31,2024,2,208,SYNTHETIC,2026-02-20
HRL,HRL Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
HRL,HRL Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
HST,HST Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
HST,HST Inc.,Q3 2024,2024-10-31,2024,3,253,SYNTHETIC,2026-02-20
HST,HST Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
HUBB,HUBB Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
HUBB,HUBB Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
HUBB,HUBB Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
HUM,HUM Inc.,Q2 2024,2024-07-31,2024,2,235,SYNTHETIC,2026-02-20
HUM,HUM Inc.,Q3 2024,2024-10-31,2024,3,203,SYNTHETIC,2026-02-20
HUM,HUM Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
ITW,ITW Inc.,Q2 2024,2024-07-31,2024,2,190,SYNTHETIC,2026-02-20
ITW,ITW Inc.,Q3 2024,2024-10-31,2024,3,179,SYNTHETIC,2026-02-20
ITW,ITW Inc.,Q4 2024,2025-01-31,2024,4,208,SYNTHETIC,2026-02-20
INTC,INTC Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
INTC,INTC Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
INTC,INTC Inc.,Q4 2024,2025-01-31,2024,4,172,SYNTHETIC,2026-02-20
ICE,ICE Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
ICE,ICE Inc.,Q3 2024,2024-10-31,2024,3,188,SYNTHETIC,2026-02-20
ICE,ICE Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
INVH,INVH Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
INVH,INVH Inc.,Q3 2024,2024-10-31,2024,3,254,SYNTHETIC,2026-02-20
INVH,INVH Inc.,Q4 2024,2025-01-31,2024,4,235,SYNTHETIC,2026-02-20
JKHY,JKHY Inc.,Q2 2024,2024-07-31,2024,2,200,SYNTHETIC,2026-02-20
JKHY,JKHY Inc.,Q3 2024,2024-10-31,2024,3,207,SYNTHETIC,2026-02-20
JKHY,JKHY Inc.,Q4 2024,2025-01-31,2024,4,226,SYNTHETIC,2026-02-20
KEYS,KEYS Inc.,Q2 2024,2024-07-31,2024,2,204,SYNTHETIC,2026-02-20
KEYS,KEYS Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
KEYS,KEYS Inc.,Q4 2024,2025-01-31,2024,4,204,SYNTHETIC,2026-02-20
LW,LW Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
LW,LW Inc.,Q3 2024,2024-10-31,2024,3,233,SYNTHETIC,2026-02-20
LW,LW Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
LVS,LVS Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
LVS,LVS Inc.,Q3 2024,2024-10-31,2024,3,181,SYNTHETIC,2026-02-20
LVS,LVS Inc.,Q4 2024,2025-01-31,2024,4,202,SYNTHETIC,2026-02-20
GRMN,GRMN Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
GRMN,GRMN Inc.,Q3 2024,2024-10-31,2024,3,209,SYNTHETIC,2026-02-20
GRMN,GRMN Inc.,Q4 2024,2025-01-31,2024,4,190,SYNTHETIC,2026-02-20
GPC,GPC Inc.,Q2 2024,2024-07-31,2024,2,188,SYNTHETIC,2026-02-20
GPC,GPC Inc.,Q3 2024,2024-10-31,2024,3,242,SYNTHETIC,2026-02-20
GPC,GPC Inc.,Q4 2024,2025-01-31,2024,4,188,SYNTHETIC,2026-02-20
HD,HD Inc.,Q2 2024,2024-07-31,2024,2,182,SYNTHETIC,2026-02-20
HD,HD Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
HD,HD Inc.,Q4 2024,2025-01-31,2024,4,181,SYNTHETIC,2026-02-20
EPAM,EPAM Inc.,Q2 2024,2024-07-31,2024,2,237,SYNTHETIC,2026-02-20
EPAM,EPAM Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
EPAM,EPAM Inc.,Q4 2024,2025-01-31,2024,4,199,SYNTHETIC,2026-02-20
EXR,EXR Inc.,Q2 2024,2024-07-31,2024,2,207,SYNTHETIC,2026-02-20
EXR,EXR Inc.,Q3 2024,2024-10-31,2024,3,199,SYNTHETIC,2026-02-20
EXR,EXR Inc.,Q4 2024,2025-01-31,2024,4,190,SYNTHETIC,2026-02-20
FFIV,FFIV Inc.,Q2 2024,2024-07-31,2024,2,226,SYNTHETIC,2026-02-20
FFIV,FFIV Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
FFIV,FFIV Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
FAST,FAST Inc.,Q2 2024,2024-07-31,2024,2,242,SYNTHETIC,2026-02-20
FAST,FAST Inc.,Q3 2024,2024-10-31,2024,3,180,SYNTHETIC,2026-02-20
FAST,FAST Inc.,Q4 2024,2025-01-31,2024,4,234,SYNTHETIC,2026-02-20
FIS,FIS Inc.,Q2 2024,2024-07-31,2024,2,181,SYNTHETIC,2026-02-20
FIS,FIS Inc.,Q3 2024,2024-10-31,2024,3,202,SYNTHETIC,2026-02-20
FIS,FIS Inc.,Q4 2024,2025-01-31,2024,4,195,SYNTHETIC,2026-02-20
CRM,CRM Inc.,Q2 2024,2024-07-31,2024,2,206,SYNTHETIC,2026-02-20
CRM,CRM Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
CRM,CRM Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
SBAC,SBAC Inc.,Q2 2024,2024-07-31,2024,2,202,SYNTHETIC,2026-02-20
SBAC,SBAC Inc.,Q3 2024,2024-10-31,2024,3,226,SYNTHETIC,2026-02-20
SBAC,SBAC Inc.,Q4 2024,2025-01-31,2024,4,180,SYNTHETIC,2026-02-20
SRE,SRE Inc.,Q2 2024,2024-07-31,2024,2,179,SYNTHETIC,2026-02-20
SRE,SRE Inc.,Q3 2024,2024-10-31,2024,3,211,SYNTHETIC,2026-02-20
SRE,SRE Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
NOW,NOW Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
NOW,NOW Inc.,Q3 2024,2024-10-31,2024,3,195,SYNTHETIC,2026-02-20
NOW,NOW Inc.,Q4 2024,2025-01-31,2024,4,206,SYNTHETIC,2026-02-20
T,T Inc.,Q2 2024,2024-07-31,2024,2,246,SYNTHETIC,2026-02-20
T,T Inc.,Q3 2024,2024-10-31,2024,3,235,SYNTHETIC,2026-02-20
T,T Inc.,Q4 2024,2025-01-31,2024,4,244,SYNTHETIC,2026-02-20
AXON,AXON Inc.,Q2 2024,2024-07-31,2024,2,253,SYNTHETIC,2026-02-20
AXON,AXON Inc.,Q3 2024,2024-10-31,2024,3,246,SYNTHETIC,2026-02-20
AXON,AXON Inc.,Q4 2024,2025-01-31,2024,4,242,SYNTHETIC,2026-02-20
BA,BA Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
BA,BA Inc.,Q3 2024,2024-10-31,2024,3,204,SYNTHETIC,2026-02-20
BA,BA Inc.,Q4 2024,2025-01-31,2024,4,246,SYNTHETIC,2026-02-20
BKNG,BKNG Inc.,Q2 2024,2024-07-31,2024,2,244,SYNTHETIC,2026-02-20
BKNG,BKNG Inc.,Q3 2024,2024-10-31,2024,3,234,SYNTHETIC,2026-02-20
BKNG,BKNG Inc.,Q4 2024,2025-01-31,2024,4,179,SYNTHETIC,2026-02-20
AMCR,AMCR Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
AMCR,AMCR Inc.,Q3 2024,2024-10-31,2024,3,208,SYNTHETIC,2026-02-20
AMCR,AMCR Inc.,Q4 2024,2025-01-31,2024,4,209,SYNTHETIC,2026-02-20
ZBH,ZBH Inc.,Q2 2024,2024-07-31,2024,2,199,SYNTHETIC,2026-02-20
ZBH,ZBH Inc.,Q3 2024,2024-10-31,2024,3,237,SYNTHETIC,2026-02-20
ZBH,ZBH Inc.,Q4 2024,2025-01-31,2024,4,254,SYNTHETIC,2026-02-20
AMZN,AMZN Inc.,Q2 2024,2024-07-31,2024,2,233,SYNTHETIC,2026-02-20
AMZN,AMZN Inc.,Q3 2024,2024-10-31,2024,3,233,SYNTHETIC,2026-02-20
AMZN,AMZN Inc.,Q4 2024,2025-01-31,2024,4,245,SYNTHETIC,2026-02-20
